Route 22|G
74 [59,64] 5%
141[57,63] 2%
142[60,66] 2%
149[61,65] 3%
155[59,63] 3%
159[60,65] 3%
161[57,63] 3%
162[60,66] 2%
170[59,64] 4%
173[60,65] 5%
193[56,60] 4%
194[61,67] 2%
248[60,65] 4%
277[60,65] 2%
180[60,65] 4%
186[64,65] 3%
==============================
Deep Chasm (-1A)|G
25 [60,65] 4%
51 [59,64] 6%
56 [58,63] 5%
58 [59,65] 3%
60 [59,64] 6%
61 [58,63] 5%
63 [59,65] 5%
65 [60,65] 4%
67 [61,66] 4%
70 [58,64] 4%
72 [59,65] 3%
74 [59,64] 5%
141[57,63] 2%
142[60,66] 2%
149[61,65] 3%
155[59,63] 3%
159[60,65] 3%
161[57,63] 3%
162[60,66] 2%
170[59,64] 4%
173[60,65] 5%
193[56,60] 4%
194[61,67] 2%
248[60,65] 4%
277[60,65] 2%
180[60,65] 4%
186[64,65] 3%
==============================
Deep Chasm (-2A)|G
25 [60,65] 4%
51 [59,64] 6%
56 [58,63] 5%
58 [59,65] 3%
60 [59,64] 6%
61 [58,63] 5%
63 [59,65] 5%
65 [60,65] 4%
67 [61,66] 4%
70 [58,64] 4%
72 [59,65] 3%
74 [59,64] 5%
141[57,63] 2%
142[60,66] 2%
149[61,65] 3%
155[59,63] 3%
159[60,65] 3%
161[57,63] 3%
162[60,66] 2%
170[59,64] 4%
173[60,65] 5%
193[56,60] 4%
194[61,67] 2%
248[60,65] 4%
277[60,65] 2%
180[60,65] 4%
186[64,65] 3%
==============================
Deep Chasm (-3A)|G
25 [60,65] 4%
51 [59,64] 6%
56 [58,63] 5%
58 [59,65] 3%
60 [59,64] 6%
61 [58,63] 5%
63 [59,65] 5%
65 [60,65] 4%
67 [61,66] 4%
70 [58,64] 4%
72 [59,65] 3%
74 [59,64] 5%
141[57,63] 2%
142[60,66] 2%
149[61,65] 3%
155[59,63] 3%
159[60,65] 3%
161[57,63] 3%
162[60,66] 2%
170[59,64] 4%
173[60,65] 5%
193[56,60] 4%
194[61,67] 2%
248[60,65] 4%
277[60,65] 2%
180[60,65] 4%
186[64,65] 3%
==============================
Deep Chasm (-4A)|G
25 [60,65] 4%
51 [59,64] 6%
56 [58,63] 5%
58 [59,65] 3%
60 [59,64] 6%
61 [58,63] 5%
63 [59,65] 5%
65 [60,65] 4%
67 [61,66] 4%
70 [58,64] 4%
72 [59,65] 3%
74 [59,64] 5%
141[57,63] 2%
142[60,66] 2%
149[61,65] 3%
155[59,63] 3%
159[60,65] 3%
161[57,63] 3%
162[60,66] 2%
170[59,64] 4%
173[60,65] 5%
193[56,60] 4%
194[61,67] 2%
248[60,65] 4%
277[60,65] 2%
180[60,65] 4%
186[64,65] 3%
==============================
Deep Chasm (-5A)|G
25 [60,65] 4%
51 [59,64] 6%
56 [58,63] 5%
58 [59,65] 3%
60 [59,64] 6%
61 [58,63] 5%
63 [59,65] 5%
65 [60,65] 4%
67 [61,66] 4%
70 [58,64] 4%
72 [59,65] 3%
74 [59,64] 5%
141[57,63] 2%
142[60,66] 2%
149[61,65] 3%
155[59,63] 3%
159[60,65] 3%
161[57,63] 3%
162[60,66] 2%
170[59,64] 4%
173[60,65] 5%
193[56,60] 4%
194[61,67] 2%
248[60,65] 4%
277[60,65] 2%
180[60,65] 4%
186[64,65] 3%
